class_label,filepath,quality_score
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_46.jpg,35.29364898271998
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_86.jpg,49.998444528210946
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_95.jpg,55.46350010436209
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_1.jpg,46.45868277824565
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_12.jpg,28.91136259003126
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_85.jpg,51.22834459597071
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_33.jpg,30.458109731439933
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_75.jpg,29.865895788385977
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_116.jpg,22.57614197846209
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_81.jpg,30.06181819047248
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_66.jpg,23.80502246961567
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_90.jpg,42.15047373577628
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_82.jpg,34.9491881788149
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_38.jpg,51.35389956482089
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_11.jpg,44.267483800007945
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_35.jpg,34.43329429204582
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_34.jpg,27.998000008842155
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_24.jpg,50.424313761828486
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_103.jpg,36.07809001109502
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_47.jpg,41.12246886447238
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_112.jpg,29.763737992783575
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_6.jpg,30.070713367737923
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_108.jpg,32.71026442874727
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_65.jpg,42.11161835477159
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_115.jpg,35.22324348720135
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_73.jpg,43.81423997843909
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_30.jpg,25.22828767655173
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_3.jpg,35.85824577972117
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_45.jpg,42.55900602900623
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_44.jpg,34.59417490449136
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_15.jpg,31.374357202045843
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_27.jpg,41.61571225108989
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_77.jpg,24.464973562495583
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_58.jpg,32.13478258282516
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_84.jpg,47.19964532208872
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_100.jpg,49.998444528210946
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_32.jpg,26.5969996593931
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_98.jpg,47.19964532208872
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_5.jpg,49.41966210645533
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_55.jpg,35.84495508592875
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_89.jpg,42.96445828563327
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_104.jpg,29.345132447958264
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_16.jpg,25.269607453713
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_92.jpg,32.628251634318026
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_80.jpg,30.458109731439933
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_48.jpg,42.11161835477159
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_71.jpg,48.00053141412949
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_51.jpg,26.159379994344526
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_54.jpg,18.802792555101778
AGC,C:\Users\blessy\projects\cancer prediction\data\raw\AGC\AGC_14.jpg,25.607615368682602
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_147.jpg,26.755763418732364
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_89.jpg,41.57392435270484
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_160.jpg,32.63157072923828
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_96.jpg,29.63355923475219
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_91.jpg,31.746872641152592
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_83.jpg,32.642383328741175
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_115.jpg,51.28734851070125
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_74.jpg,40.63431687611546
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_80.jpg,40.52196251529234
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_138.jpg,65.13973224149287
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_57.jpg,28.85221301995891
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_155.jpg,27.712689950010486
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_136.jpg,58.68381633634273
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_40.jpg,38.03233949487407
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_21.jpg,32.080070737610804
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_161.jpg,40.97873485361427
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_81.jpg,29.3850902568997
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_62.jpg,23.635293174551485
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_15.jpg,38.63484543928549
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_174.jpg,28.253666147004928
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_111.jpg,40.32854259048633
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_151.jpg,37.81584204456067
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_106.jpg,58.57079517802941
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_171.jpg,32.5274776100958
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_26.jpg,46.94004014808
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_97.jpg,58.231678224922206
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_113.jpg,58.761418108946856
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_148.jpg,38.129532809183026
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_65.jpg,35.36416773576191
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_78.jpg,36.85771056655041
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_92.jpg,55.933031728187665
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_49.jpg,62.84549232290859
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_25.jpg,53.91982657543248
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_4.jpg,39.14839512922689
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_131.jpg,36.32574092449253
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_16.jpg,68.01552396593189
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_130.jpg,54.084619427953186
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_156.jpg,29.049862005505787
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_63.jpg,46.438558888113945
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_58.jpg,44.90977977231859
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_67.jpg,54.084619427953186
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_32.jpg,45.97759940437389
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_77.jpg,40.55396797374035
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_182.jpg,28.89340620120104
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_82.jpg,34.43329429204582
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_66.jpg,41.95477097645068
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_51.jpg,39.692461859520584
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_48.jpg,44.36020472662902
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_12.jpg,41.414363672448296
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_11.jpg,32.224880569220666
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_124.jpg,54.70644190038159
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_134.jpg,27.126542463138385
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_135.jpg,28.583978050452707
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_31.jpg,34.726119304272174
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_75.jpg,54.82602225311621
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_22.jpg,33.465818122034506
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_142.jpg,37.384634949572714
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_168.jpg,33.24646574702223
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_152.jpg,32.5286177078273
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_94.jpg,54.82602225311621
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_128.jpg,31.30647116563307
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_162.jpg,33.9944416524753
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_33.jpg,41.70007287723152
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_10.jpg,53.080251832319846
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_178.jpg,26.029421815124433
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_6.jpg,38.323437051750396
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_95.jpg,48.70986825634186
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_87.jpg,40.51555953299031
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_36.jpg,46.78332452428001
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_76.jpg,31.92771830077811
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_20.jpg,38.409289208375505
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_13.jpg,32.27967920052139
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_70.jpg,28.716000092634943
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_173.jpg,31.57370844286934
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_90.jpg,44.16178215610941
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_39.jpg,30.041642861023803
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_132.jpg,37.616667299823746
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_149.jpg,25.86683178587144
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_117.jpg,56.72092971472928
ASC-H,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-H\ASC-H_8.jpg,30.37638578497993
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_101.jpg,29.457820264457958
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_341.jpg,32.04778400561646
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_94.jpg,41.29271288797734
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_263.jpg,26.338656380185476
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_197.jpg,44.112353434328995
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_374.jpg,37.81584204456067
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_282.jpg,37.75256977559133
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_24.jpg,57.26158798589174
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_443.jpg,34.840736442569806
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_248.jpg,22.328060515687202
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_1.jpg,24.95804886382487
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_398.jpg,25.552741892781718
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_83.jpg,41.263973587532014
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_116.jpg,32.46771267521502
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_201.jpg,43.63684448551869
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_433.jpg,33.077889785543604
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_382.jpg,35.716184785729624
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_32.jpg,30.194940174778843
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_152.jpg,37.96098260696155
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_320.jpg,27.570813115522547
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_171.jpg,30.620028108423078
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_178.jpg,25.299797452375827
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_80.jpg,39.51227271532722
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_162.jpg,33.077889785543604
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_214.jpg,29.622826889311447
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_217.jpg,42.61980874533636
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_70.jpg,32.78368739576097
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_251.jpg,56.03348545672076
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_343.jpg,27.397567178187295
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_49.jpg,36.972200886280554
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_294.jpg,32.558998917541146
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_284.jpg,17.799330500396657
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_387.jpg,49.94810963370405
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_467.jpg,40.24636108797418
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_502.jpg,32.30421769915257
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_515.jpg,24.315679135549047
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_21.jpg,55.05308293348995
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_327.jpg,35.51000112219234
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_306.jpg,30.391111937459634
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_158.jpg,37.731428708381614
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_410.jpg,56.72092971472928
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_118.jpg,37.50697337281354
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_310.jpg,31.204742252479022
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_301.jpg,27.481181851483527
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_105.jpg,35.784981290407586
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_164.jpg,38.971423869347376
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_153.jpg,20.976334399962894
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_31.jpg,27.542556560773157
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_161.jpg,55.43646539114574
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_128.jpg,38.69981814085285
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_403.jpg,47.36948636905677
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_318.jpg,26.711062323606583
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_356.jpg,59.11233498036215
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_297.jpg,24.987212467166707
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_220.jpg,29.656789285253836
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_69.jpg,38.657452827935785
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_322.jpg,25.97809792445778
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_474.jpg,32.50974883197781
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_274.jpg,61.395215313300604
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_186.jpg,32.6140409583473
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_189.jpg,39.60349875015934
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_497.jpg,22.13880646735854
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_425.jpg,24.600112659362857
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_478.jpg,36.92490021824937
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_63.jpg,41.27548966280608
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_149.jpg,38.80225398111056
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_19.jpg,52.54155614735763
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_155.jpg,32.75958755269174
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_470.jpg,47.414204812289896
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_411.jpg,60.23642224899544
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_2.jpg,35.81528700109327
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_328.jpg,51.55139334369114
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_276.jpg,35.58817509848518
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_512.jpg,33.78634816620234
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_228.jpg,40.1141511407422
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_489.jpg,31.8201921125547
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_268.jpg,39.42205628552046
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_59.jpg,47.52048256980691
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_329.jpg,41.71105360622181
ASC-US,C:\Users\blessy\projects\cancer prediction\data\raw\ASC-US\ASC-US_169.jpg,31.3189047463163
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_302.jpg,40.83046381991468
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_352.jpg,58.20996789188363
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_144.jpg,32.878100520640075
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_121.jpg,33.75311304883797
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_41.jpg,59.83828905759361
HSIL,C:\Users\blessy\projects\cancer prediction\data\raw\HSIL\HSIL_348.jpg,36.57118186255071
